# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,009 tokens, sorted by count desc
{122804: 'thren'}
{111063: ' threatens'}
{116786: 'Copa'}
{90546: ' Webber'}
{33463: ' letting'}
{123297: ' faculties'}
{124951: 'Formation'}
{49269: ' longitude'}
{103161: ' Typh'}
{31134: ' logs'}
{71531: 'forming'}
{57836: "'Con"}
{128187: ' Barlow'}
{121690: ' Fairy'}
{105918: ' envisioned'}
{88353: ' deprived'}
{69658: ' harness'}
{105884: ' Sustainable'}
{107341: 'ichael'}
{69290: ' crowded'}
{96922: 'azaki'}
{96579: ' Sevent'}
{97205: ' Booker'}
{24774: 'coln'}
{118409: ' grapes'}
{101049: ' textbooks'}
{97677: ' Bray'}
{22698: ' profiles'}
{76038: ' establishes'}
{113742: ' Mirza'}
{123116: ' abuses'}
{71507: ' appealing'}
{43077: ' subgroup'}
{69584: 'took'}
{74900: ' Corinth'}
{73581: ' vendors'}
{123785: 'York'}
{109132: ' CONCACAF'}
{46466: ' wires'}
{52341: ' disturbance'}
{124214: 'andinavia'}
{56854: ' justification'}
{73797: 'ounted'}
{54882: '-source'}
{100367: ' unite'}
{117644: 'estones'}
{99921: ' indefinitely'}
{124822: ' Hinduism'}
{111358: ' Gupta'}
{54114: ' arithmetic'}
{95150: ' Stokes'}
{61891: ' flames'}
{71612: ' blessing'}
{114286: ' Triumph'}
{39184: ' handles'}
{106325: ' Shelby'}
{130488: ' Horses'}
{105554: ' conspir'}
{89212: ' Arden'}
{57093: ' Classification'}
{130004: ' collaborating'}
{57473: ' Raman'}
{42229: ' morphological'}
{88452: ' innocence'}
{72602: ' enclosure'}
{72625: ' Shawn'}
{59681: 'Lists'}
{56797: ' Trace'}
{11980: 'cluded'}
{32688: ' illustrate'}
{76369: ' radioactive'}
{91499: ' taxonomy'}
{84658: ' Michaels'}
{29211: ' dynast'}
{77567: '-aff'}
{38164: ' waist'}
{90393: ' unitary'}
{91460: ' hostility'}
{28733: 'puty'}
{100492: ' Levin'}
{117500: ' Purdue'}
{17155: ' checked'}
{57739: ' grouping'}
{115439: ' Ramsay'}
{23650: '-body'}
{84390: 'Chen'}
{124329: ' pitches'}
{18587: 'children'}
{105028: 'Henri'}
{103950: ' tying'}
{112548: ' preaching'}
{59030: ' genetically'}
{66583: ' captures'}
{55030: ' formulas'}
{95117: ' Doris'}
{74268: ' ineffective'}
{104064: ' terrorists'}
{67503: ' compelling'}
{33007: ' disclosed'}
{91197: ' Spectrum'}
{117277: ' affirmed'}
{8815: 'ignment'}
{57571: 'arked'}
{101068: 'Robin'}
{118407: ' Glover'}
{128215: ' Rowland'}
{108911: ' outrage'}
{129967: ' mechanic'}
{90385: ' Deborah'}
{82222: ' Named'}
{104230: ' collaborate'}
{103384: ' deserted'}
{79041: ' Integrated'}
{116878: ' Byzant'}
{117358: ' Bomber'}
{116808: ' Compton'}
{26405: ' pulmonary'}
{22077: ' specify'}
{114989: ' fortunes'}
{57560: ' batsman'}
{119211: ' Warfare'}
{94477: 'incent'}
{124937: ' sacks'}
{89791: ' Richie'}
{98873: ' taxp'}
{82980: ' hazardous'}
{116357: ' redesign'}
{33712: 'cked'}
{117782: ' Gertrude'}
{124907: ' amidst'}
{26905: ' gentle'}
{129664: ' inel'}
{77723: ' exits'}
{112590: ' neutrality'}
{123618: ' Weir'}
{87869: ' archa'}
{61273: 'Staff'}
{115903: ' multinational'}
{33033: ' retention'}
{51115: '-world'}
{54853: ' bloody'}
{111812: ' Hindus'}
{67685: 'Computer'}
{49096: ' simplicity'}
{85471: ' divides'}
{125654: ' Benton'}
{86144: 'Wang'}
{64101: ' periodically'}
{123005: ' stellar'}
{110700: ' Reginald'}
{108248: ' invading'}
{92041: ' Bf'}
{81844: ' assistants'}
{109492: ' Silent'}
{129689: ' Famous'}
{54974: ' babies'}
{39423: ' rpm'}
{71492: 'Extended'}
{59794: ' catching'}
{29602: ' distributions'}
{104377: ' climax'}
{52856: ' embrace'}
{63779: ' Cros'}
{101415: ' provoked'}
{57138: '-Baptiste'}
{78081: ' legitimacy'}
{65914: ' relying'}
{22347: ' modify'}
{97993: ' textiles'}
{111612: 'Girls'}
{52579: ' scheduling'}
{126492: 'acons'}
{84645: ' Computing'}
{116084: ' Barney'}
{7589: 'adding'}
{97139: 'racket'}
{94662: ' dwelling'}
{117100: ' intending'}
{110567: ' Woll'}
{39361: ' regulating'}
{73808: ' Creation'}
{101684: ' rejects'}
{108159: ' Denny'}
{84855: ' courtesy'}
{80669: ' Correspond'}
{118588: 'yenne'}
{127086: ' Diary'}
{120151: ' curated'}
{95191: ' occupants'}
{113905: ' Beauf'}
{104310: ' nursery'}
{65437: ' persisted'}
{80480: ' Humber'}
{39207: ' dye'}
{97145: ' Melody'}
{57915: ' bureauc'}
{84125: ' Avery'}
{59093: ' sunlight'}
{99955: ' salaries'}
{34737: ' efficiently'}
{110860: ' prevailed'}
{128803: ' Lover'}
{94466: ' Countries'}
{102897: 'Assistant'}
{30978: 'apture'}
{62416: 'chanical'}
{111569: 'Recording'}
{111167: ' prefers'}
{46205: ' definite'}
{19842: ' inputs'}
{45106: ' gesture'}
{80210: ' Hume'}
{92239: ' aliens'}
{90955: ' inactivated'}
{112431: ' galaxies'}
{113411: ' Merry'}
{111370: 'owing'}
{68416: ' pumps'}
{127809: ' attracts'}
{116917: 'araoh'}
{40892: ' backward'}
{121823: ' keeper'}
{47164: ' implicated'}
{53648: ' desires'}
{103699: '—which'}
{30182: ' encoded'}
{31280: 'inery'}
{10124: 'overn'}
{107703: ' Bunny'}
{41032: ' imply'}
{76457: ' superiority'}
{90892: ' exceptionally'}
{26527: 'zzle'}
{95284: 'Goals'}
{56983: ' routinely'}
{97782: ' myths'}
{123248: ' Mutual'}
{122080: ' Howell'}
{124890: ' Oilers'}
{27682: ' systemic'}
{61103: ' ambiguous'}
{17674: '-dependent'}
{94000: ' contempt'}
{65646: ' lethal'}
{23511: 'Using'}
{83504: 'umption'}
{92592: ' concessions'}
{92873: ' awaiting'}
{111845: ' Rae'}
{25660: ' dysfunction'}
{117694: ' basins'}
{114503: ' stranded'}
{88574: ' cosmic'}
{22972: ' accumulation'}
{75354: ' Opening'}
{117301: '-flight'}
{78578: ' cooperate'}
{67743: 'anzig'}
{79533: '-age'}
{104913: ' Earlier'}
{71527: 'ographed'}
{87471: ' possessing'}
{86321: ' scrutiny'}
{119734: ' Odyssey'}
{113224: ' Worldwide'}
{109814: ' Yokohama'}
{60756: ' migrate'}
{95176: ' colorful'}
{126442: ' resh'}
{18953: ' thereof'}
{92659: 'Broadcast'}
{39412: 'inated'}
{73481: ' newest'}
{129137: ' Guangdong'}
{57375: ' subc'}
{87409: ' concealed'}
{77789: ' noteworthy'}
{95683: ' Navarre'}
{115485: 'Electric'}
{126915: ' Shields'}
{129117: ' Districts'}
{54371: ' converts'}
{105082: ' acquisitions'}
{40572: 'orious'}
{33649: ' indicators'}
{106101: ' endorsement'}
{76125: ' detach'}
{27879: ' oxidation'}
{32763: 'cline'}
{109904: ' reptiles'}
{72262: ' scarce'}
{69908: ' topological'}
{130967: 'Outstanding'}
{63393: '-water'}
{35191: ' iteration'}
{36662: ' substitution'}
{35805: ' scattering'}
{52910: 'iggins'}
{44416: ' proportions'}
{34267: 'Lines'}
{99309: 'lessness'}
{90132: 'early'}
{50523: ' shelf'}
{39054: ' delight'}
{46384: 'because'}
{85863: ' Laurie'}
{79799: 'Oxford'}
{21731: 'voice'}
{119398: ' Otis'}
{87636: ' ambitions'}
{57255: ' depressed'}
{83990: ' analysts'}
{121176: ' gangs'}
{104738: ' knights'}
{85708: 'placed'}
{81388: ' endurance'}
{100666: ' Bragg'}
{109016: 'roots'}
{99280: ' Rosem'}
{28356: ' Character'}
{7023: 'thern'}
{122903: ' Landscape'}
{125903: '&R'}
{121992: ' unlaw'}
{108151: 'Jacques'}
{38801: ' integers'}
{64778: ' clinics'}
{4386: 'ittle'}
{85557: ' Lausanne'}
{125397: ' Sylvester'}
{68712: ' augmented'}
{51352: 'Still'}
{14768: '-induced'}
{47916: ' swift'}
{124258: ' Nuremberg'}
{58063: ' priorities'}
{71354: ' monkey'}
{77432: ' booth'}
{93358: ' eighty'}
{35801: ' verified'}
{65948: ' realizing'}
{129279: ' Sack'}
{67627: 'Appear'}
{18892: ' antibodies'}
{119248: ' stakes'}
{124172: ' Flyers'}
{116687: 'igraphy'}
{116039: ' Ernie'}
{30153: 'before'}
{107356: ' rainy'}
{106951: ' chronological'}
{91899: ' planetary'}
{112666: ' Tribute'}
{118845: 'emiah'}
{106516: 'mostly'}
{29078: ' toxicity'}
{94023: ' headline'}
{117682: 'Together'}
{90340: ' recorder'}
{127557: ' Goss'}
{41040: ' routing'}
{106668: ' Neighbor'}
{112168: 'Fish'}
{101867: ' Rudolph'}
{116226: ' statutes'}
{95944: ' Incident'}
{128883: ' Renew'}
{45951: ' expectation'}
{76050: ' replaces'}
{56819: ' obey'}
{68930: ' faults'}
{62503: ' sums'}
{103048: ' distributing'}
{64774: ' progressively'}
{100008: ' Violence'}
{60781: ' recycling'}
{117011: ' Leaders'}
{129839: ' Godd'}
{70473: ' interpreter'}
{43184: ' parental'}
{119456: ' Earn'}
{33265: 'activated'}
{84102: 'ouin'}
{128147: ' forcibly'}
{34966: ' impaired'}
{26368: 'ioned'}
{76150: 'Stone'}
{6129: 'plied'}
{101789: ' prohibit'}
{100539: ' disciple'}
{68285: 'teacher'}
{48033: ' inclined'}
{4381: ' writ'}
{70695: ' Few'}
{73385: ' distinguishing'}
{73396: ' tires'}
{61345: ' conflicting'}
{37557: ' wrist'}
{84650: ' Thereafter'}
{93655: ' Equal'}
{119307: '-most'}
{87475: ' Eddy'}
{87315: ' threaten'}
{114816: ' steward'}
{33356: 'racted'}
{112050: ' milestone'}
{72026: '-existing'}
{58251: ' ventral'}
{55811: 'ftime'}
{70732: ' mercury'}
{96014: ' venom'}
{77874: ' Pretty'}
{67378: ' dangers'}
{57682: ' mutually'}
{19460: 'Channel'}
{72993: ' jumps'}
{116708: ' projective'}
{130720: ' Ballard'}
{69841: ' Projects'}
{88534: ' Rosenberg'}
{98723: ' Frederic'}
{26756: ' registry'}
{102531: ' hears'}
{79800: ' parentheses'}
{20315: ' differentiation'}
{99616: ' Jericho'}
{52718: ' nickel'}
{72338: ' Mainz'}
{95587: ' recession'}
{95780: ' Eleven'}
{92009: ' Agg'}
{62804: ' tremendous'}
{95763: ' forthcoming'}
{25913: ' physiological'}
{129130: ' disagreements'}
{94478: ' flattened'}
{27825: ' detector'}
{85412: ' Subsequent'}
{42006: ' Manufact'}
{72886: ' Suff'}
{46063: ' Craw'}
{23404: ' wavelength'}
{81270: ' Wrestle'}
{113366: ' Maud'}
{77490: ' shy'}
{105029: ' participates'}
{44160: ' expose'}
{106320: ' syllables'}
{53136: ' suppliers'}
{116468: ' Monsters'}
{94426: 'odynamics'}
{123786: ' royalty'}
{68334: ' potato'}
{124128: '-trick'}
{66602: ' Promotion'}
{80150: ' gravitational'}
{85418: 'Physical'}
{124031: ' Melville'}
{107506: ' Harmony'}
{55738: ' liaison'}
{114571: ' Kelley'}
{63523: ' buyer'}
{49625: ' receipt'}
{98945: ' subsidies'}
{122077: ' Walls'}
{96765: ' Levant'}
{57533: ' expenditure'}
{119839: 'Justice'}
{109214: 'Marsh'}
{118197: ' weaving'}
{79552: ' Cochrane'}
{109302: ' Carly'}
{61166: ' shortest'}
{130572: ' Wolverhampton'}
{122163: ' Bowman'}
{38527: ' spontaneous'}
{128694: ' Equality'}
{108274: '-Jones'}
{68662: ' Crom'}
{113894: ' attackers'}
{12463: 'Left'}
{93641: ' axle'}
{115011: ' Fever'}
{121215: ' BAF'}
{90607: ' transitional'}
{107164: ' terrace'}
{61128: ' stepping'}
{40295: ' convergence'}
{112391: 'ophile'}
{50996: ' redis'}
{78402: ' societal'}
{65765: ' Humph'}
{59200: 'racing'}
{26591: ' buttons'}
{127248: 'whose'}
{52810: 'Break'}
{60084: ' fused'}
{97733: ' narrower'}
{107415: ' dealers'}
{110581: ' foraging'}
{104920: ' Browning'}
{109761: ' abusive'}
{103038: 'Eight'}
{76801: ' notified'}
{72351: ' unavailable'}
{8028: 'ptions'}
{116791: ' Reservation'}
{122243: ' Collective'}
{118482: ' Brave'}
{53193: 'Added'}
{94332: ' Animated'}
{113826: '-acre'}
{92250: ' Hayden'}
{108574: ' invites'}
{122849: ' Painting'}
{77304: ' fuels'}
{29287: ' Connection'}
{114599: ' pledge'}
{78638: ' Enemy'}
{72315: 'Operations'}
{122597: ' Ritchie'}
{94259: ' mosaic'}
{113088: ' Briggs'}
{43877: ' glasses'}
{105707: ' Dexter'}
{72384: ' mentioning'}
{123733: ' Hurricanes'}
{37036: ' axes'}
{110378: ' proclaim'}
{40668: ' decomposition'}
{60639: ' terminate'}
{94652: 'Moon'}
{83820: ' quadru'}
{81899: 'Association'}
{58904: ' punch'}
{57922: ' disadvantage'}
{59880: ' pronoun'}
{75054: ' groundwater'}
{124078: 'lijah'}
{112013: ' Thessalon'}
{103039: ' Passage'}
{99601: ' Kendall'}
{117720: ' Josephine'}
{79792: ' trench'}
{99351: 'uated'}
{100473: ' Kathy'}
{129122: 'yllis'}
{96510: '-wo'}
{103912: 'ophagus'}
{22625: 'riting'}
{67376: ' presentations'}
{96626: ' enduring'}
{106388: ' fronts'}
{61989: ' willingness'}
{100806: ' bids'}
{123946: 'Amy'}
{74833: ' intentional'}
{90126: ' Sammy'}
{112655: ' Manson'}
{59607: ' occupational'}
{125280: ' Duffy'}
{43246: ' humidity'}
{106026: ' intends'}
{90852: ' destined'}
{91613: 'probably'}
{79636: ' pertaining'}
{70023: ' Laboratories'}
{124786: ' coffin'}
{102569: ' trenches'}
{97405: ' resembled'}
{97397: ' adjunct'}
{81676: ' Jessie'}
{22032: 'totype'}
{76077: 'Organization'}
{72194: ' comparatively'}
{121841: ' warns'}
{57958: ' rolls'}
{43630: ' sampled'}
{129294: ' mushroom'}
{77746: ' averages'}
{27636: ' optimization'}
{110613: 'Pho'}
{119972: ' bisexual'}
{118639: '-legged'}
{130107: ' Gaul'}
{21846: 'peror'}
{22692: ' syntax'}
{126314: 'Aaron'}
{102337: ' Fanny'}
{104158: 'upon'}
{80143: ' Activities'}
{85352: ' daylight'}
{104972: ' Mortimer'}
{41796: ' endors'}
{45984: 'orescence'}
{98841: ' espion'}
{95654: ' repuls'}
{124192: ' Adolph'}
{101862: ' Cary'}
{108766: ' Slave'}
{24969: ' sequencing'}
{120843: ' migratory'}
{91559: ' Minutes'}
{121884: 'Freedom'}
{19458: 'duled'}
{73768: '-directed'}
{29439: ' threads'}
{77626: ' Orders'}
{103784: ' routed'}
{84114: 'acious'}
{109083: ' Beckett'}
{13722: 'olution'}
{118491: ' Rowe'}
{72178: ' seldom'}
{123374: ' Inquiry'}
{93265: ' Believe'}
{91627: ' oppression'}
{90615: ' Islander'}
{63612: ' blew'}
{33961: 'orters'}
{92504: ' backdrop'}
{112722: ' conspicuous'}
{68548: ' noticeable'}
{103247: ' Dolphins'}
{41974: ' Occup'}
{116973: 'Soul'}
{49089: ' contraction'}
{77558: ' motives'}
{107888: ' Moul'}
{98846: ' Elaine'}
{56927: 'cements'}
{87979: ' Principles'}
{80068: 'Mania'}
{100126: '-years'}
{53063: ' modelling'}
{54571: 'otechnology'}
{26486: 'olecular'}
{110987: 'Sydney'}
{79721: ' fiddle'}
{74880: ' emerges'}
{121754: ' Sloan'}
{97392: ' seminal'}
{105586: ' synonymous'}
{74580: ' hemisphere'}
{111567: ' ODI'}
{54272: ' repeating'}
{89565: 'flight'}
{57166: ' assemblies'}
{88840: ' Institutes'}
{53237: 'orthy'}
{34976: 'Thus'}
{102818: ' kicks'}
{82184: ' sweeping'}
{45912: ' relaxed'}
{9395: 'mitted'}
{124580: '"My'}
{34980: ' characterization'}
{105876: ' encompassing'}
{128103: ' Kee'}
{46399: 'achelor'}
{105591: ' Vance'}
{67723: 'chair'}
{71310: 'alities'}
{112347: ' amenities'}
{71450: ' utilities'}
{119747: ' chords'}
{97605: ' offenders'}
{68956: ' uneven'}
{104611: ' orbits'}
{19143: '-left'}
{59243: ' graphical'}
{107545: 'Tokyo'}
{126139: ' Juno'}
{79281: 'continental'}
{58168: ' newborn'}
{124571: ' crocod'}
{87051: 'Comparison'}
{123769: ' Pleist'}
{57919: 'puted'}
{100967: 'broken'}
{101123: ' Tonga'}
{35661: 'Cook'}
{92387: ' warmer'}
{94247: 'church'}
{101218: 'sohn'}
{56309: ' needing'}
{112849: ' Trouble'}
{120827: 'Pherson'}
{119034: ' Seasons'}
{97336: ' authenticity'}
{120633: ' consoles'}
{55655: 'Conn'}
{38494: ' relevance'}
{79730: 'ickers'}
{128670: ' disguised'}
{122070: ' Haifa'}
{33680: ' initiation'}
{48118: 'structure'}
{36503: 'Management'}
{6230: ' await'}
{128697: 'junct'}
{110010: ' widening'}
{24077: ' quantitative'}
{64983: ' incentives'}
{115992: '-held'}
{117047: ' testify'}
{33002: ' Accordingly'}
{113428: 'buck'}
{38425: 'feat'}
{82320: ' neuros'}
{32706: ' connector'}
{120185: ' Gregg'}
{65677: ' Croix'}
{79959: ' encouragement'}
{21863: ' coding'}
{43533: ' Selected'}
{93812: ' Across'}
{59126: ' harmonic'}
{31476: ' tensor'}
{121917: ' Schen'}
{33722: ' interfaces'}
{113853: ' Seahawks'}
{99622: ' sewage'}
{81442: 'Beyond'}
{39373: ' subjective'}
{116132: 'feit'}
{41494: ' straightforward'}
{37947: ' summarized'}
{118662: ' Burning'}
{109454: ' Families'}
{52476: ' Molecular'}
{65067: ' glands'}
{107119: ' wholesale'}
{43377: ' melting'}
{83206: ' sacrifices'}
{108173: '\xa0nm'}
{119292: ' fluent'}
{112939: 'Christmas'}
{90502: ' doubling'}
{53943: ' lowering'}
{107484: ' Lecture'}
{73854: ' clarified'}
{64799: ' devil'}
{45045: ' transverse'}
{83835: 'approved'}
{19890: ' summar'}
{34580: ' analytical'}
{100619: ' Levine'}
{72236: ' Aunt'}
{88798: ' Bismarck'}
{62408: 'Those'}
{119106: 'Decision'}
{103229: 'Intyre'}
{61668: '-Bahn'}
{125169: ' Sparks'}
{54627: ' brackets'}
{23898: ' manually'}
{30539: 'rolled'}
{117555: ' Cascade'}
{72919: ' Neumann'}
{53007: ' surprisingly'}
{70157: ' misleading'}
{90070: ' Silence'}
{90686: ' firstly'}
{92599: ' emphasizing'}
{51232: 'Principal'}
{97841: '-building'}
{73693: '-bearing'}
{119508: 'Campaign'}
{125659: ' Hewitt'}
{44624: ' downward'}
{88695: ' articulated'}
{89806: ' Rare'}
{53301: ' winding'}
{34882: ' corrected'}
{122399: '-breaking'}
{125519: ' Submission'}
{33624: ' criterion'}
{96655: ' Ambrose'}
{14948: 'cluding'}
{111363: ' Enlightenment'}
{70731: ' anticipation'}
{73152: ' Nath'}
{42951: 'large'}
{115892: ' Wisdom'}
{70224: ' depended'}
{55680: ' turnover'}
{123652: ' retailer'}
{59892: '-frame'}
{57470: ' Depending'}
{104730: ' proposing'}
{51891: ' dragged'}
{129162: ' Cummings'}
{54199: ' lightly'}
{79260: ' drained'}
{124029: ' farewell'}
{122641: ' Whitman'}
{31364: 'aints'}
{67596: 'Half'}
{91629: ' denying'}
{116020: 'Anderson'}
{43426: ' overlapping'}
{125014: ' policeman'}
{58636: 'irected'}
{129239: ' Correction'}
{35565: ' configurations'}
{101171: 'Discovery'}
{42721: 'entieth'}
{91588: ' booked'}
{70340: ' Numbers'}
{96129: ' congrat'}
{102293: ' staple'}
{56984: 'estyle'}
{24124: ' checking'}
{101665: 'eddings'}
{107584: ' chased'}
{103230: ' reluctantly'}
{104247: 'Reviews'}
{75690: ' bulb'}
{22868: ' catalyst'}
{104689: ' contrasted'}
{113545: ' Came'}
{77195: ' Geography'}
{74127: ' negotiation'}
{49498: ' reasonably'}
{67540: 'Energy'}
{121353: 'Tow'}
{102065: ' Voyage'}
{61502: ' transforming'}
{105962: ' Slater'}
{123607: ' Saxe'}
{109887: ' Sinatra'}
{90684: ' Domestic'}
{125253: ' drafting'}
{117994: '-Hop'}
{77279: 'agogue'}
{44671: ' forehead'}
{125437: ' Bartlett'}
{39322: ' expecting'}
{129985: 'jorie'}
{75834: ' investing'}
{118023: ' Sailor'}
{88961: ' transmissions'}
{48207: ' senses'}
{91245: ' taxonomic'}
{31166: ' fracture'}
{87012: ' universally'}
{104259: ' salvage'}
{116994: ' narration'}
{57276: ' ascending'}
{88276: ' experimentation'}
{88027: ' pillar'}
{77339: ' emotionally'}
{100909: ' guarded'}
{68483: ' salvation'}
{36640: 'ranean'}
{95753: ' Sheila'}
{103660: ' hides'}
{82274: ' nouns'}
{120649: ' abandonment'}
{55491: ' scaled'}
{50797: ' compatibility'}
{124249: ' Goodwin'}
{85985: ' exaggerated'}
{30055: ' waited'}
{93317: ' Hidalgo'}
{117497: ' authoritarian'}
{107006: ' explosions'}
{130140: 'Adult'}
{80175: 'angered'}
{76755: 'eeper'}
{127668: ' Macintosh'}
{36115: ' sounded'}
{48708: 'placement'}
{125130: ' Harrington'}
{56717: ' jealous'}
{119504: '-operated'}
{85752: ' Maintenance'}
{113844: ' submissions'}
{122104: ' bree'}
{57916: ' sized'}
{37957: ' bandwidth'}
{108461: ' Ways'}
{129138: ' Barnett'}
{61645: ' reacted'}
{83318: ' tails'}
{51426: 'agic'}
{64157: ' evidenced'}
{115948: 'holding'}
{47859: ' transformations'}
{130453: ' hunted'}
{115569: ' youths'}
{105862: ' interdisciplinary'}
{89968: ' reservations'}
{130331: ' Waller'}
{83424: ' knots'}
{75805: ' serialized'}
{90092: ' Courtney'}
{63397: ' handic'}
{123351: ' Tears'}
{20676: ' proliferation'}
{59052: ' constructions'}
{45483: 'enched'}
{95162: ' deeds'}
{53172: ' Conversely'}
{90291: ' arched'}
{41896: ' analyzing'}
{126171: ' Lonely'}
{70225: ' Majority'}
{104676: 'possibly'}
{63159: ' goat'}
{110169: ' Bliss'}
{72198: ' overlooked'}
{130663: ' Lennox'}
{53576: ' satisfying'}
{129851: ' phased'}
{64375: ' capacities'}
{46978: ' differentiated'}
{111463: ' Trees'}
{37911: ' nuclei'}
{36443: ' sliding'}
{54038: ' vulnerability'}
{86045: 'incumbent'}
{122223: ' Wilkins'}
{38771: 'chemical'}
{129335: ' stalled'}
{114068: ' Bernardino'}
{127516: ' turf'}
{74276: ' Moving'}
{43707: ' eager'}
{89736: ' dissolve'}
{44360: ' regeneration'}
{129786: ' sabotage'}
{55895: ' inverted'}
{125127: 'Miller'}
{128424: ' bibliography'}
{50420: ' gateway'}
{42960: ' importantly'}
{90255: ' contrasting'}
{38263: ' quietly'}
{122203: ' rugged'}
{98950: ' diversion'}
{101308: ' goats'}
{16632: '(key'}
{107648: ' researching'}
{46049: ' unlock'}
{118586: 'icorn'}
{83037: '-hy'}
{124540: ' Lantern'}
{93330: 'Forest'}
{8474: 'ufact'}
{39040: ' connectivity'}
{121562: ' invasions'}
{69488: ' physiology'}
{79561: ' admissions'}
{57878: ' icons'}
{5292: 'ruction'}
{67859: ' spheres'}
{46639: ' therein'}
{87744: '-brand'}
{120626: ' Mead'}
{121701: 'pover'}
{55358: 'ousing'}
{80230: ' Worc'}
{39802: ' transitions'}
{85289: ' harvesting'}
{119269: ' Manus'}
{118033: ' fishes'}
{80990: ' contrasts'}
{46455: 'abulary'}
{78550: ' blunt'}
{81217: 'ancements'}
{109980: ' covert'}
{59440: ' discou'}
{23949: 'herlands'}
{37049: 'reats'}
{111173: ' automobiles'}
{127038: ' thwart'}
{40363: ' tightly'}
{77465: ' knot'}
{80407: 'ratic'}
{97102: 'equivalent'}
{85688: ' culturally'}
{118473: ' Plays'}
{57080: ' tuning'}
{30417: 'imination'}
{89893: ' Favorite'}
{115743: ' Shepard'}
{59863: ' quartz'}
{25585: ' sorted'}
{56719: 'being'}
{56696: '-comp'}
{71991: 'phins'}
{69851: ' Called'}
{43178: '-defined'}
{103633: ' collects'}
{105302: ' stereotypes'}
{69511: ' Warning'}
{122990: ' turmoil'}
{98161: ' Fais'}
{79126: ' drastically'}
{120143: 'Thor'}
{45033: ' assessments'}
{38724: ' reconstruct'}
{98600: ' retract'}
{88930: ' Tanner'}
{18457: 'Exp'}
{92712: ' topography'}
{84008: ' centralized'}
{78250: ' monkeys'}
{80444: '-prop'}
{116590: ' endowed'}
{62740: ' uniquely'}
{77104: ' Lump'}
{115599: ' Sabbath'}
{117880: 'Hell'}
{93879: ' prejudice'}
{100035: ' munitions'}
{92212: ' modelled'}
{79842: ' illuminated'}
{67625: ' exposing'}
{62048: ' touches'}
{100751: ' Cassidy'}
{117757: ' Alvin'}
{53121: ' harvested'}
{111498: ' Mirage'}
{130483: ' Monuments'}
{98301: ' Immediately'}
{57652: ' caring'}
{27393: 'iminary'}
{36837: ' advis'}
{85338: ' Alec'}
{126235: 'Austin'}
{37429: ' localized'}
{78679: '-eyed'}
{112377: '-growing'}
{118268: 'fecture'}
{92455: 'embership'}
{106574: ' disguise'}
{80227: ' confinement'}
{100250: ' diamonds'}
{83548: ' tendencies'}
{94791: ' parasitic'}
{102494: ' insists'}
{96204: ' Forty'}
{95537: ' revisions'}
{130183: ' supremacy'}
{96767: ' incurred'}
{116763: ' acquaintance'}
{93391: ' Tanaka'}
{119730: '-developed'}
{106003: 'ookie'}
{65484: ' restraint'}
{122332: ' ejected'}
{121101: ' technician'}
{90468: '-nine'}
{72679: '-pressure'}
