# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{17911: ' queue'}
{122719: ' pleasing'}
{71819: ' tunnels'}
{73167: ' Regulation'}
{89069: ' novelist'}
{76188: ' Going'}
{87296: ' fetus'}
{18004: 'ogenesis'}
{70367: ' freight'}
{96019: ' dresses'}
{61103: ' ambiguous'}
{67742: ' progressed'}
{35565: ' configurations'}
{88358: ' feather'}
{72384: ' mentioning'}
{35276: ' simulated'}
{89736: ' dissolve'}
{24078: ' "\''}
{93797: ' prisons'}
{50061: ' cube'}
{26045: 'obic'}
{82257: 'ighteous'}
{40142: ' compilation'}
{87822: ' expenditures'}
{98018: ' stove'}
{97461: ' husbands'}
{46344: ' Changes'}
{99806: ' informs'}
{54063: ' wors'}
{33680: ' initiation'}
{42718: ' decoration'}
{34039: ' collagen'}
{75723: ' imbalance'}
{107774: ' Parties'}
{70420: ' opioid'}
{92232: ' swiftly'}
{79024: ' Tribune'}
{58999: ' hallway'}
{74493: ' deprivation'}
{84340: 'Taking'}
{99529: ' dehydration'}
{78155: ' Southwest'}
{88039: 'phony'}
{72470: ' genetics'}
{88760: ' pouring'}
{118229: ' exemption'}
{79775: ' Written'}
{92903: ' Employment'}
{65129: ' segregation'}
{48683: ' Cauc'}
{71902: ' adulthood'}
{14730: 'Found'}
{29276: ' electrodes'}
{78679: '-eyed'}
{86160: ' chaotic'}
{38919: ' stain'}
{53241: 'anners'}
{31993: ' enrich'}
{121400: ' lays'}
{93310: 'retched'}
{71396: ' abruptly'}
{19298: 'olved'}
{26567: ' bundle'}
{76660: ' Chaos'}
{88330: '-heart'}
{98208: 'ainted'}
{99430: ' agreeing'}
{23653: 'question'}
{73821: ' specialty'}
{97027: ' spreads'}
{57867: 'avour'}
{66020: '-profile'}
{129020: ' embro'}
{56486: ' brightness'}
{39371: ' Subject'}
{94792: ' Officers'}
{34914: ' stained'}
{61645: ' reacted'}
{70112: ' viewpoint'}
{116675: ' confidentiality'}
{63759: ' municipalities'}
{99701: 'Earth'}
{58158: ' upgraded'}
{46441: ' trivial'}
{117540: 'Anyone'}
{43163: ' projections'}
{54107: ' formations'}
{91864: ' theaters'}
{125393: 'Imagine'}
{28223: ' promoter'}
{118339: ' Twilight'}
{30412: ' affinity'}
{89469: ' umbrella'}
{95430: ' worthwhile'}
{54152: ' swallowed'}
{86025: ' advisory'}
{109605: ' globalization'}
{65985: ' peas'}
{77040: ' opted'}
{63393: '-water'}
{28751: ' overflow'}
{72977: ' mitigate'}
{74494: ' hatch'}
{81764: ' logistics'}
{76921: ' Colonial'}
{51350: 'itious'}
{67757: ' demolished'}
{39356: ' Move'}
{113120: ' inflicted'}
{107006: ' explosions'}
{56050: ' anesthesia'}
{110706: ' sings'}
{84525: 'wave'}
{108883: ' knowledgeable'}
{75899: ' manipulated'}
{19786: 'gged'}
{84688: ' customary'}
{15405: 'astern'}
{64615: '-east'}
{122492: ' conceive'}
{94156: ' Parents'}
{75275: ' hypothetical'}
{88027: ' pillar'}
{75169: 'oise'}
{36504: ' bounds'}
{97128: ' annih'}
{127147: ' astonishing'}
{78791: ' procedural'}
{93666: ' blended'}
{66235: ' clauses'}
{84059: ' halls'}
{45405: ' Sister'}
{100533: ' dislike'}
{102361: ' reconsider'}
{60125: ' contradiction'}
{50667: ' dispersed'}
{60563: ' niche'}
{46719: '-power'}
{115948: 'holding'}
{28897: 'Short'}
{122238: ' fascinated'}
{101242: ' Handbook'}
{18745: 'ucky'}
{91987: ' questionable'}
{63781: ' Clearly'}
{89500: ' evacuated'}
{91364: ' cousins'}
{55890: ' confirming'}
{52579: ' scheduling'}
{31587: ' inference'}
{102075: 'Along'}
{100525: ' allowance'}
{89325: '-purpose'}
{104608: ' holdings'}
{89131: ' vigorous'}
{65916: ' undergone'}
{114659: ' destroys'}
{65578: ' anatomy'}
{35035: 'arity'}
{120320: ' obsessed'}
{87780: ' consulted'}
{97637: ' Doing'}
{83023: ' estates'}
{77487: ' rubbing'}
{86794: '-colored'}
{63841: 'Examples'}
{89491: ' needles'}
{15483: 'ayment'}
{57447: 'ocene'}
{49765: ' squadron'}
{77715: ' catches'}
{55941: ' scra'}
{56115: '-generation'}
{69139: ' intuition'}
{88060: ' concluding'}
{70473: ' interpreter'}
{94228: ' gentlemen'}
{121419: ' Refuge'}
{60589: ' reservation'}
{40233: '-risk'}
{78106: ' stool'}
{75110: ' Lithuania'}
{95763: ' forthcoming'}
{18540: ' coefficient'}
{14365: 'None'}
{75711: ' Coming'}
{83184: ' rides'}
{30891: ' persu'}
{130770: ' ordained'}
{57378: ' hurried'}
{50403: ' Tigers'}
{114936: ' hearings'}
{31718: ' rotate'}
{71702: ' tuned'}
{77443: ' flooded'}
{62740: ' uniquely'}
{28496: ' compile'}
{33624: ' criterion'}
{123786: ' royalty'}
{35832: ' fetal'}
{107725: ' daring'}
{9968: 'build'}
{16372: ' bytes'}
{124280: ' bowls'}
{87380: 'sometimes'}
{99908: ' doctrines'}
{15838: ' assay'}
{101002: 'stated'}
{65774: ' porch'}
{117795: ' flawed'}
{33606: 'erical'}
{83106: ' Warrior'}
{54654: ' browsers'}
{106101: ' endorsement'}
{67051: ' upstairs'}
{121701: 'pover'}
{77971: ' subordinate'}
{71650: ' Behind'}
{63900: ' Dorothy'}
{98492: 'brush'}
{130482: ' cocoa'}
{80021: ' Scots'}
{85209: ' resisted'}
{83075: ' mortar'}
{56009: ' copying'}
{19224: ' methyl'}
{77332: ' Archbishop'}
{78995: ' advocacy'}
{88441: 'ocalypse'}
{9222: 'otype'}
{83954: ' Finding'}
{108681: ' tactic'}
{80290: ' remnants'}
{115448: ' celestial'}
{58531: ' alternating'}
{26555: ' metadata'}
{72378: ' Basically'}
{102818: ' kicks'}
{63650: ' Theodore'}
{72114: ' rivalry'}
{36083: 'ativity'}
{36614: 'lated'}
{105368: ' bloss'}
{57686: ' supplementation'}
{4746: 'void'}
{103621: ' terribly'}
{35316: 'ensing'}
{125252: ' scenery'}
{69671: ' pupil'}
{70860: '-cut'}
{92923: ' Sacred'}
{83946: 'many'}
{66432: 'ivated'}
{88784: '—to'}
{125418: ' astronomy'}
{114135: ' necklace'}
{56677: 'irmed'}
{50628: 'beat'}
{42306: '-finals'}
{34470: 'izard'}
{66721: ' Compare'}
{37242: ' shrugged'}
{99473: 'forcement'}
{44360: ' regeneration'}
{36949: ' flank'}
{55063: ' excluding'}
{65003: ' Indonesian'}
{91217: ' shelves'}
{79308: ' launches'}
{62762: ' foregoing'}
{91711: ' readiness'}
{95936: ' nobility'}
{92731: ' lone'}
{43178: '-defined'}
{64119: ' Guards'}
{121404: ' Venezuel'}
{80916: ' ripped'}
{103781: ' comedian'}
{10017: 'ailed'}
{72467: ' remotely'}
{106714: ' acknowledges'}
{67973: ' ensured'}
{115992: '-held'}
{60050: ' seam'}
{84085: ' encompasses'}
{106626: ' introductory'}
{107696: ' browsing'}
{96763: 'flies'}
{62541: ' exported'}
{101807: ' curb'}
{59288: ' bipolar'}
{59864: ' Relationship'}
{106338: ' dreamed'}
{24001: ' resin'}
{69109: ' Mathematics'}
{27320: ' compiler'}
{117427: ' sermon'}
{72506: ' ancestry'}
{92880: ' browse'}
{115802: ' beginnings'}
{126500: ' guardians'}
{107145: ' ants'}
{107313: ' violently'}
{63864: ' Anyway'}
{52512: 'uggest'}
{68068: ' slammed'}
{91588: ' booked'}
{64384: ' residing'}
{36837: ' advis'}
{111260: ' mystical'}
{95467: ' wartime'}
{78696: '-economic'}
{56927: 'cements'}
{55985: ' embryo'}
{43289: ' characterize'}
{45070: ' rebell'}
{84997: ' garrison'}
{62279: '-care'}
{36390: ' vow'}
{104568: ' interrogation'}
{87736: ' realism'}
{89552: ' deficiencies'}
{39516: ' adhesive'}
{49089: ' contraction'}
{24002: ' compute'}
{70150: ' Coalition'}
{97952: ' Bermuda'}
{16460: ' Message'}
{41831: ' templates'}
{96638: ' Legislature'}
{18587: 'children'}
{81872: ' consolidated'}
{64496: ' faded'}
{93774: 'Heat'}
{91904: ' sponsors'}
{89875: ' Medieval'}
{79702: ' suburban'}
{33227: 'important'}
{43871: ' yielded'}
{74014: ' Actress'}
{25497: ' semiconductor'}
{67354: ' Teacher'}
{50797: ' compatibility'}
{108129: ' nationals'}
{46849: ' isolate'}
{93205: ' pirate'}
{12150: ' scre'}
{62569: ' Yugoslavia'}
{32151: ' exemplary'}
{27879: ' oxidation'}
{74843: ' customized'}
{99253: ' boiled'}
{58279: ' lubric'}
{43582: ' circulating'}
{79310: ' contributor'}
{109341: 'Written'}
{101999: ' chiefly'}
{71895: ' sculptures'}
{57996: 'attered'}
{116439: ' peel'}
{130362: 'Genesis'}
{59442: ' dopamine'}
{120256: ' disregard'}
{97841: '-building'}
{119202: ' bolster'}
{106574: ' disguise'}
{104109: ' wheelchair'}
{40913: ' compass'}
{97603: ' merchandise'}
{84631: ' debated'}
{120231: ' rains'}
{61486: ' incumbent'}
{13023: 'second'}
{48777: '-site'}
{37227: ' precursor'}
{99833: ' contend'}
{84144: ' drummer'}
{39802: ' transitions'}
{57632: ' doorway'}
{44236: ' ovarian'}
{80462: ' teammate'}
{64798: 'Choose'}
{67273: ' rationale'}
{66939: 'Captain'}
{46902: ' visualization'}
{95727: ' benefited'}
{61132: ' accumulate'}
{78493: ' harbour'}
{91614: ' attracting'}
{102741: ' alright'}
{97520: ' extermin'}
{33356: 'racted'}
{70731: ' anticipation'}
{130804: ' anthem'}
{87810: ' anecd'}
{26032: 'entially'}
{118910: 'ighthouse'}
{85247: ' Isn'}
{58930: ' Chemistry'}
{87753: ' announces'}
{69934: ' vacant'}
{10805: ' purch'}
{48715: ' registers'}
{101760: ' economists'}
{79946: ' distorted'}
{75826: '-story'}
{42633: ' enrichment'}
{84811: 'Listen'}
{81643: ' leagues'}
{72358: ' Beginning'}
{100909: ' guarded'}
{85144: ' inning'}
{34909: ' extracts'}
{121931: ' splendid'}
{50255: ' ceramic'}
{35341: ' loops'}
{58555: 'Birth'}
{60249: ' yarn'}
{116623: ' admitting'}
{77109: ' methane'}
{63238: ' implication'}
{103876: ' whip'}
{117111: ' thinkers'}
{71900: ' Above'}
{118466: ' vengeance'}
{39920: ' enriched'}
{60536: ' obstruct'}
{31645: ' residue'}
{88119: 'clamation'}
{71153: ' relocated'}
{36997: ' filtering'}
{122384: ' fined'}
{87012: ' universally'}
{79858: ' contributors'}
{26498: '-value'}
{93377: ' Flood'}
{76209: ' Issues'}
{24789: ' Interest'}
{67077: ' resilience'}
{73948: ' reproduced'}
{99485: ' bites'}
{36936: ' Sorry'}
{55650: ' surpass'}
{90892: ' exceptionally'}
{31585: ' randomized'}
{59674: ' highlighting'}
{20192: ' builder'}
{53790: ' cues'}
{119291: ' permissible'}
{55877: ' distortion'}
{76686: ' traps'}
{128083: ' fragr'}
{100735: 'Making'}
{59764: ' expired'}
{107937: ' construed'}
{47767: ' slug'}
{87143: ' stuffed'}
{89578: ' herald'}
{29786: ' ethanol'}
{81410: 'Germany'}
{55777: 'urry'}
{30767: ' algebra'}
{61607: ' disturbances'}
{51837: ' openings'}
{110437: ' livelihood'}
{79373: ' protested'}
{75394: 'licted'}
{88614: ' Teachers'}
{65296: ' eyebrows'}
{93041: ' heightened'}
{103403: ' welcoming'}
{100008: ' Violence'}
{43856: 'Low'}
{11719: 'Location'}
{118045: ' spirituality'}
{98087: ' continents'}
{103306: ' weed'}
{46932: ' salts'}
{102941: ' grabs'}
{68248: ' defective'}
{117822: ' yelling'}
{74233: ' Educational'}
{95541: ' balcony'}
{70940: ' Traditional'}
{85061: ' defeats'}
{41037: ' fade'}
{32416: ' coronary'}
{53133: ' stair'}
{108439: ' thrilled'}
{101308: ' goats'}
{63927: ' blockade'}
{82791: ' Ideas'}
{82195: ' Dominican'}
{30082: 'itched'}
{90024: ' annoyed'}
{88865: ' Skills'}
{108574: ' invites'}
{102961: ' fellowship'}
{30182: ' encoded'}
{58636: 'irected'}
{83277: ' ascertain'}
{93358: ' eighty'}
{116560: ' backyard'}
{18905: 'night'}
{66094: ' pads'}
{57262: ' chick'}
{128798: ' intolerance'}
{91029: ' invade'}
{98572: ' socks'}
{66978: ' pumping'}
{70900: ' interpreting'}
{83083: ' Teaching'}
{111395: 'spoken'}
{34493: ' sync'}
{56173: ' regimen'}
{34544: ' specimen'}
{50248: ' simulate'}
{24850: ' logging'}
{101415: ' provoked'}
{48602: ' indicative'}
{98641: ' Hawaiian'}
{82530: ' bowed'}
{70340: ' Numbers'}
{92834: ' geological'}
{24008: ' Lear'}
{112454: ' skeptical'}
{72766: ' gown'}
{92782: ' parenting'}
{88819: ' stimulates'}
{97696: ' ghosts'}
{54882: '-source'}
{101610: ' physicist'}
{95069: ' caste'}
{101626: ' rebuilding'}
{104147: ' instituted'}
{82282: ' Anything'}
{45014: ' skeletal'}
{95050: ' beforehand'}
{92561: ' Surely'}
{117947: ' softened'}
{43521: ' averaged'}
{85985: ' exaggerated'}
{80570: ' resolving'}
{105534: ' smells'}
{123674: ' theolog'}
{95772: ' Congressional'}
{49352: ' Representative'}
{80870: ' exhaustion'}
{66565: ' reversal'}
{124667: ' interviewer'}
{89752: ' weekends'}
{116197: ' weaken'}
{113504: ' veil'}
{92985: ' alliances'}
{87272: '-headed'}
{45595: ' ventilation'}
{23667: ' coupling'}
{66372: ' cracks'}
{31739: ' reactive'}
{115930: ' pictured'}
{41400: ' latitude'}
{90592: ' playground'}
{101122: ' leaked'}
{106267: ' marrying'}
{24103: ' vectors'}
{89474: ' tasked'}
{20097: 'iatric'}
{70304: 'actly'}
{104159: ' eruption'}
{71319: ' aquatic'}
{118243: ' acquainted'}
{63308: ' chunks'}
{100404: ' Cause'}
{76160: ' congestion'}
{40594: ' recurrent'}
{45976: 'uary'}
{127520: 'Wow'}
{72069: ' bubbles'}
{89673: ' chlorine'}
{83679: ' retali'}
{51553: ' Testing'}
{80205: ' disappears'}
{88652: ' dispatched'}
{28191: 'Wait'}
{34437: 'veled'}
{71531: 'forming'}
{34897: 'Something'}
{61589: ' eligibility'}
{91096: ' standpoint'}
{44326: ' hydraulic'}
{10279: ' phosph'}
{127641: ' ripe'}
{102832: ' amounted'}
{98668: ' Seeing'}
{99244: ' confuse'}
{82453: ' strang'}
{108764: ' madness'}
{110096: 'thouse'}
{23926: 'figure'}
{86262: '-author'}
{115343: ' inventions'}
{104934: ' procurement'}
{71971: ' Translation'}
{56612: ' specifies'}
{71961: ' topical'}
{92065: ' bells'}
{49681: 'pled'}
{53701: ' deficits'}
{111129: ' procession'}
{110217: ' unnamed'}
{79102: ' repertoire'}
{84579: ' nicotine'}
{99765: ' unim'}
{99272: ' contracting'}
{72030: ' Procedure'}
{22188: ' gradient'}
{39907: ' unre'}
{107415: ' dealers'}
{116322: ' bargain'}
{27178: ' pixels'}
{22952: 'common'}
{50003: ' crushing'}
{103024: ' incompet'}
{53301: ' winding'}
{117901: ' embark'}
{6530: ' clos'}
{85762: ' seventeen'}
{116735: ' infertility'}
{83633: ' ensuing'}
{61845: ' onwards'}
{99283: ' sunshine'}
{64375: ' capacities'}
{61046: ' biased'}
{14939: 'wide'}
{88579: ' slowing'}
{104757: ' smoked'}
{97999: ' Known'}
{35773: ' upstream'}
{87894: ' reminiscent'}
{71157: ' messaging'}
{111934: ' haunted'}
{84074: 'iliated'}
{116936: ' freshman'}
{56745: ' Animals'}
{99249: ' claws'}
{32386: ' transient'}
{128808: ' perpetual'}
{82255: ' bothered'}
{21564: ' computed'}
{89303: ' academics'}
{34019: ' computation'}
{52759: ' IEEE'}
{104533: ' Spread'}
{119742: ' shelters'}
{21256: ' socket'}
{121813: ' contests'}
{70224: ' depended'}
{65018: ' epilepsy'}
{107923: ' borrowing'}
{112329: ' brighter'}
{109314: ' drowned'}
{70894: ' Engineers'}
{84911: ' daytime'}
{80273: ' robotic'}
{84068: ' commissions'}
{106990: ' bidding'}
{81732: ' biodiversity'}
{77717: ' penetrate'}
{86196: ' Marriage'}
{119401: ' missionaries'}
{63346: 'cribing'}
{69407: ' Victory'}
{55030: ' formulas'}
{73165: ' Investigation'}
{89768: ' Murder'}
{24969: ' sequencing'}
{54218: ' innate'}
{54093: ' benchmark'}
{42163: ' ether'}
{38240: ' encompass'}
{34152: ' Quarter'}
{123381: ' purported'}
{107102: ' discouraged'}
{52585: ' regulates'}
{39518: ' grinding'}
{97910: ' intricate'}
{127247: ' gallons'}
{43932: ' trajectory'}
{116132: 'feit'}
{122922: 'itimate'}
{85660: ' turtle'}
{110995: ' owning'}
{76831: 'Around'}
{73123: 'ordination'}
{51290: ' modeled'}
{92031: ' wasting'}
{108043: ' retiring'}
{90286: ' resemblance'}
{98559: ' embarrassment'}
{123939: 'came'}
{52407: ' waved'}
{73875: ' detrimental'}
{71383: ' Failure'}
{39665: ' symmetry'}
{74555: ' convoy'}
{57094: ' examinations'}
{43404: ' grouped'}
{43557: ' pediatric'}
{101093: ' broadband'}
{55951: ' inward'}
{58624: ' unsafe'}
{86745: ' afforded'}
{69613: ' apprent'}
{90239: ' automotive'}
{108267: ' portrayal'}
{127535: ' Disorder'}
{80780: ' passwords'}
{90607: ' transitional'}
{42848: ' marrow'}
{106202: ' arrogant'}
{83431: ' Programs'}
{93415: 'Writing'}
{73664: ' prestige'}
{100539: ' disciple'}
{112347: ' amenities'}
{47368: ' bending'}
{47843: ' scans'}
{85564: ' narrowly'}
{114472: ' memoir'}
{115892: ' Wisdom'}
{37595: ' updating'}
{128121: ' fiery'}
{101684: ' rejects'}
{64580: ' detached'}
{19809: ' emphas'}
{119009: 'areth'}
{47487: 'pressing'}
{38525: ' swap'}
{59138: ' exagger'}
{40315: 'rors'}
{109384: ' northeastern'}
{102327: ' millennium'}
{39338: ' bats'}
{55689: ' packing'}
{103799: ' begged'}
{38608: ' soluble'}
{110860: ' prevailed'}
{53678: 'taining'}
{87170: ' audition'}
{101144: ' liking'}
{89618: 'ientific'}
{72732: ' consolidation'}
{74007: 'America'}
{63021: 'oirs'}
{49915: ' encrypted'}
{91407: ' backpack'}
{66717: ' generators'}
{32684: ' secretion'}
{61366: ' Whereas'}
{74968: ' seating'}
{64409: ' sticky'}
{84008: ' centralized'}
{106878: ' forged'}
{102631: 'icals'}
{102731: ' cereal'}
{7969: ' announ'}
{114789: 'Obviously'}
{86804: ' impressions'}
{15954: ' username'}
{36662: ' substitution'}
{45602: ' dimensional'}
{62590: ' Constantinople'}
{92257: ' entails'}
{126372: ' affirmative'}
{81427: ' Lack'}
{68914: '-cost'}
{13379: ' emph'}
{103671: 'closures'}
{37590: 'Origin'}
{114940: ' trustees'}
{111167: ' prefers'}
{106913: ' shields'}
{126111: ' cakes'}
{57045: ' discarded'}
{114989: ' fortunes'}
{78288: ' Persia'}
{114224: ' consciously'}
{98518: ' synagogue'}
{14092: 'stead'}
{41703: ' sleeve'}
{55829: ' diagrams'}
{74580: ' hemisphere'}
{26343: ' arrays'}
{51958: ' shrink'}
{71594: ' Increased'}
{77649: ' restrictive'}
{82247: ' halted'}
{94023: ' headline'}
{89945: ' alley'}
{121823: ' keeper'}
{28287: ' distal'}
{37491: ' delegate'}
{79179: ' limestone'}
{21690: '-cell'}
{57542: ' influencing'}
{59095: ' idle'}
{114094: ' submarines'}
{51677: ' debuted'}
{71517: ' mould'}
{48894: ' directive'}
{107075: ' spared'}
{116582: ' fossils'}
{60002: 'ardless'}
{38771: 'chemical'}
{34355: ' murm'}
{112320: ' unidentified'}
{42976: ' heap'}
{71126: ' overtime'}
{91973: ' armour'}
{73142: ' moreover'}
{45681: ' predicting'}
{96798: ' jurisdictions'}
{52842: ' airway'}
{50471: ' untreated'}
{93515: '-rays'}
{81681: ' contradictory'}
{15246: 'ytic'}
{111861: ' censorship'}
{83749: ' publishers'}
{58983: ' mimic'}
{35688: ' keyword'}
{42119: ' Structure'}
{79350: ' personalized'}
{14718: '-yard'}
{104362: ' obsession'}
{95740: ' kinda'}
{99245: ' linen'}
{117431: 'boat'}
{81757: ' storyline'}
{18244: ' Request'}
{103363: ' substantive'}
{84389: ' greeting'}
{93575: 'angled'}
{55680: ' turnover'}
{91528: ' Revenue'}
{111836: 'isers'}
{94384: ' bounce'}
{72583: ' eccentric'}
{51047: ' emitted'}
{115176: ' revive'}
{90718: ' spectators'}
{111280: ' Healthy'}
{62941: ' shortcut'}
{73751: ' incorrectly'}
{53185: ' Publications'}
{6463: 'ternal'}
{71208: 'take'}
{59283: ' regulators'}
{45247: ' auxiliary'}
{97702: ' shaken'}
{8210: ' Coun'}
{33712: 'cked'}
{79006: ' amphib'}
{58290: ' reuse'}
{26254: ' kinase'}
{55206: ' invoked'}
{70386: 'opathic'}
{54679: ' fisher'}
{44849: ' transmitting'}
{67500: ' mills'}
{52169: ' uploaded'}
{12296: 'count'}
{127114: ' jelly'}
{85688: ' culturally'}
{70058: ' Surgery'}
{64049: ' masculine'}
{86780: '-standing'}
{64327: ' Indies'}
{69147: ' workload'}
{121987: ' misuse'}
{83312: ' educators'}
{85992: ' councils'}
{67859: ' spheres'}
{103934: ' rejecting'}
{116095: ' Speaking'}
{79147: ' sensations'}
{103384: ' deserted'}
{109226: ' cites'}
{98283: ' balances'}
{110107: ' dams'}
{72104: ' terrestrial'}
{42602: ' stimulated'}
{70961: 'until'}
{129846: ' WAR'}
{121595: ' Combine'}
{73687: ' Secondly'}
{101855: ' bargaining'}
{107993: ' meaningless'}
{32421: ' substituted'}
{84133: ' textbook'}
{107251: ' coined'}
{57627: ' alteration'}
{47358: ' fright'}
{120119: ' illicit'}
{121782: ' proudly'}
{125181: ' spotlight'}
{77465: ' knot'}
{85429: 'Season'}
{77410: ' lineup'}
{84251: ' Methodist'}
{78508: ' disproportion'}
{104948: ' autobiography'}
{63456: 'Cut'}
{110926: ' existential'}
{42175: ' cumulative'}
{69509: '-eight'}
{103796: ' cherry'}
{87442: ' separates'}
{112651: ' myriad'}
{81844: ' assistants'}
{102855: ' researched'}
{57055: ' mating'}
{124562: ' coastline'}
{130536: ' swings'}
{75540: ' stumbled'}
{86341: 'ensation'}
{114464: ' Socrates'}
{118113: ' downt'}
{94775: ' Ministers'}
{56119: ' integrating'}
{121228: ' trumpet'}
{113675: ' resentment'}
{93293: ' forensic'}
{115767: ' liberated'}
{22588: ' longitudinal'}
{68421: ' embodied'}
{91144: ' obsolete'}
{50931: ' hypotheses'}
{61060: ' coarse'}
{86928: ' crashing'}
{67327: 'eled'}
{59994: ' Indigenous'}
{73801: ' antique'}
{60351: ' vowel'}
{99111: ' cloak'}
{86641: ' favorites'}
{121932: ' outwe'}
{72662: ' canceled'}
{24825: ' angular'}
{90818: ' Income'}
{81997: ' mantle'}
{127038: ' thwart'}
{83573: '-room'}
{120156: ' sellers'}
{62168: ' constituents'}
{27412: 'etric'}
{85279: ' Spike'}
{75665: 'Similarly'}
{94198: ' Strait'}
{65820: ' moderately'}
{57557: '-face'}
{69993: ' coordinator'}
{83842: ' embarked'}
{98268: ' marching'}
{91841: ' laughs'}
{89114: 'ifth'}
{110705: ' smashed'}
{97336: ' authenticity'}
{57395: ' roster'}
{111172: ' optimism'}
{78544: 'commended'}
{99944: ' Degree'}
{99095: ' Increase'}
{61474: '—I'}
{95443: ' pawn'}
{34108: ' alterations'}
{98721: ' collectors'}
{21617: 'small'}
{123062: ' entrusted'}
{106942: 'Soon'}
{119747: ' chords'}
{25585: ' sorted'}
{130183: ' supremacy'}
{65000: 'ographs'}
{47164: ' implicated'}
{82529: ' Dear'}
{96925: ' fury'}
{82468: 'crow'}
{45655: ' controllers'}
{48986: ' soils'}
{20930: ' validate'}
{37947: ' summarized'}
{116267: ' bathing'}
{98684: '-selling'}
{99673: ' punched'}
{103048: ' distributing'}
{14459: 'operative'}
{28915: ' sque'}
{105929: ' Greenland'}
{90147: ' Shock'}
{38364: ' optimized'}
{97684: 'Generally'}
{85159: ' subscribers'}
{102328: ' hospitality'}
{103079: ' rainbow'}
{99467: ' playwright'}
{47020: ' turbine'}
{83186: ' disin'}
{38724: ' reconstruct'}
{75932: ' criticised'}
{50411: ' splitting'}
{109457: ' screams'}
{66025: ' Aboriginal'}
{85777: ' miniature'}
{84445: ' packs'}
{52535: 'ourable'}
{23329: ' peptide'}
{76635: ' Rochester'}
{27057: ' mitochondrial'}
{69033: ' heater'}
{96528: ' unexpl'}
{104913: ' Earlier'}
